Time,THCP,THCP01,THCP02,THCP03,THCP04,THCP05,THCP06,THCP07,THCP08,THCP09,THCP10,THCP11,THCP12,THCP13,THCP14,THCP15,THCP16,THCP17,GAS,GAS01,GAS02,GAS03,GAS04,GAS05,GAS06,GAS07,GAS08,GAS09,GAS10,GAS11,GAS12,GAS13,GAS14,GAS15,GAS16,GAS17,GAS18,GAS19,GAS20,GAS21,GAS22,GAS23,GAS24,GAS25,GAS26,GAS27,GAS28,GAS29,GAS30,GAS31,GAS32,GAS33,GAS34,GAS35,GAS36,GAS37,GAS38,GAS39,GAS40,GAS41,GAS42,Average_of_temperature
0.0,19.999997,19.999997,19.999996,19.999997,19.999997,19.999997,19.999996,19.999997,19.999997,19.999997,19.999997,19.999997,19.999996,19.999996,19.999996,19.999997,19.999997,19.999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
0.4225194,19.999928,19.999889,19.99985,19.999855,19.999723,19.999486,19.999887,19.999892,19.999915,19.999832,19.999766,19.999756,19.999756,19.999896,19.999943,19.999833,19.999847,19.99988,-0.00016692196,-0.00026170798,-0.00035740268,-0.00034457053,-0.00066787063,-0.0012453896,-0.00026798556,-0.00025605206,-0.00019771294,-0.00040203748,-0.0005618034,-0.00058587781,-0.00058791434,-0.00024548306,-0.00012963645,-0.00039825462,-0.0003655679,-0.00028330823,19.99999,19.99999,19.999989,19.999979,19.999989,19.999995,19.999995,19.999995,19.999989,19.999985,19.999992,19.999992,19.999993,19.999988,19.999993,19.999994,19.999994,19.999992,19.999997,19.999992,19.999991,19.999991,19.999995,19.999994,19.999996,19.99999160000001
0.63377911,19.999871,19.999787,19.999759,19.999732,19.999489,19.999142,19.99979,19.999794,19.99984,19.999687,19.999573,19.999557,19.999471,19.999789,19.99989,19.999644,19.999696,19.999772,-0.00013183569,-0.00024915017,-0.0001691701,-0.00028984238,-0.00054099153,-0.00067535587,-0.0002265121,-0.00024140094,-0.00018351369,-0.00034254437,-0.00044514537,-0.00045853908,-0.00076808057,-0.00027421862,-0.00013126964,-0.00050421284,-0.00038055559,-0.00026595338,19.999961,19.999961,19.999956,19.999916,19.999955,19.99998,19.99998,19.999982,19.999955,19.999939,19.999967,19.999967,19.999971,19.99995,19.999971,19.999976,19.999976,19.999967,19.999989,19.99997,19.999965,19.999965,19.99998,19.999978,19.999983,19.999966399999998
1.0562985,19.99982,19.999688,19.999696,19.999619,19.999279,19.998885,19.999703,19.999703,19.999768,19.999553,19.9994,19.999379,20.039376,20.059945,19.999838,19.999446,19.999547,19.999668,-0.00013183569,-0.00024915017,-0.0001691701,-0.00028984238,-0.00054099153,-0.00067535587,-0.0002265121,-0.00024140094,-0.00018351369,-0.00034254437,-0.00044514537,-0.00045853908,-0.00076808057,-0.00027421862,-0.00013126964,-0.00050421284,-0.00038055559,-0.00026595338,19.999931,19.999931,19.999927,19.999863,19.999929,19.999959,19.999959,19.999968,19.999924,19.999896,19.999935,19.999935,19.999946,19.999914,19.99995,19.99995,19.99995,19.999939,19.999979,19.999948,19.999935,19.999935,19.999962,19.999961,19.99997,19.99993984
1.2675582,19.999774,19.999625,19.99965,19.999511,19.999129,19.998709,19.999618,19.999639,19.999698,19.999426,19.999278,19.99922,20.131941,20.187987,19.999792,19.999233,19.999432,19.99957,-0.00011680254,-0.00012388018,-0.00011405272,-0.00028218554,-0.00033649008,-0.00039853174,-0.00024048105,-0.0001808625,-0.00017902465,-0.00033040562,-0.00027330147,-0.00040567864,-0.00086911186,-5.9252499e-05,-0.00011061002,-0.00057009179,-0.00026719905,-0.00025224958,19.999901,19.999901,19.999898,19.99981,19.999903,19.999938,19.999938,19.999954,19.999894,19.999853,19.999903,19.999903,19.999922,19.999878,19.999929,19.999924,19.999924,19.999911,19.999969,19.999926,19.999904,19.999904,19.999944,19.999944,19.999957,19.999913280000005
1.6900776,19.999731,19.99958,19.999612,19.999406,19.99901,19.998575,19.999562,19.999622,19.999631,19.999303,19.999182,19.999073,20.29761,20.405175,19.99975,19.999017,19.999335,19.999477,-0.00011680254,-0.00012388018,-0.00011405272,-0.00028218554,-0.00033649008,-0.00039853174,-0.00024048105,-0.0001808625,-0.00017902465,-0.00033040562,-0.00027330147,-0.00040567864,-0.00086911186,-5.9252499e-05,-0.00011061002,-0.00057009179,-0.00026719905,-0.00025224958,19.999874,19.999874,19.999877,19.999772,19.99989,19.99992,19.99992,19.999945,19.999874,19.999819,19.999873,19.999873,19.999901,19.999849,19.999914,19.999899,19.999899,19.999886,19.999964,19.999909,19.999875,19.999875,19.999929,19.999931,19.999947,19.99989156
1.9013373,19.999698,19.999559,19.999584,19.999314,19.998934,19.998488,19.999606,19.999749,19.999582,19.999188,19.999131,19.998967,20.521868,20.69524,19.999724,19.998805,19.999266,19.999394,-8.3168027e-05,-3.5212468e-05,-8.3956661e-05,-0.00024477943,-0.00018879338,-0.00024037915,-0.00016659884,2.2699687e-05,-0.00011505619,-0.00031115776,-0.00011786533,-0.00026710843,-0.00069130139,0.00037133278,-5.3630092e-05,-0.00056877952,-0.00017143957,-0.00022259168,19.999848,19.999848,19.999855,19.999734,19.999876,19.999902,19.999902,19.999936,19.999853,19.999784,19.999842,19.999842,19.999881,19.99982,19.999899,19.999874,19.999874,19.999862,19.999958,19.999892,19.999846,19.999846,19.999913,19.999918,19.999937,19.999869679999996
2.112597,19.99968,19.999554,19.999568,19.999257,19.998899,19.998445,19.999784,19.999986,19.999556,19.999114,19.999111,19.99891,20.716007,20.935682,19.999713,19.998667,19.99923,19.999342,-8.3168027e-05,-3.5212468e-05,-8.3956661e-05,-0.00024477943,-0.00018879338,-0.00024037915,-0.00016659884,2.2699687e-05,-0.00011505619,-0.00031115776,-0.00011786533,-0.00026710843,-0.00069130139,0.00037133278,-5.3630092e-05,-0.00056877952,-0.00017143957,-0.00022259168,19.999831,19.999831,19.999842,19.999717,19.999875,19.99989,19.99989,19.999931,19.999844,19.999766,19.999823,19.999823,19.999868,19.999803,19.999892,19.999858,19.999858,19.999846,19.999956,19.999883,19.999827,19.999827,19.999902,19.999911,19.999932,19.99985704
2.5351164,19.99966,19.99955,19.999555,19.999181,19.998855,19.998402,20.001645,20.00093,19.999537,19.999008,19.999082,19.998848,21.071548,21.362888,19.999709,19.998465,19.99917,19.999272,-5.7866116e-05,-1.675336e-05,-4.9592752e-05,-0.00021626225,-0.00015456865,-0.00016852897,-9.4899961e-05,8.2604852e-05,-4.7122747e-05,-0.00030483585,-0.00011955119,-0.00018966172,-0.00048495303,0.00059733747,-6.8347411e-06,-0.00056599604,-0.00019366407,-0.00020137051,19.999806,19.999806,19.999823,19.999691,19.999873,19.999873,19.999873,19.999924,19.99983,19.999739,19.999793,19.999793,19.999848,19.999779,19.999882,19.999833,19.999833,19.999822,19.999952,19.999869,19.999799,19.999799,19.999886,19.999899,19.999923,19.99983792
2.7463761,19.999655,19.999556,19.999561,19.999122,19.998831,19.998399,20.007597,20.003594,19.999555,19.998906,19.999051,19.99883,21.502899,21.853168,19.999732,19.998268,19.999098,19.999215,-3.2564205e-05,1.7057482e-06,-1.5228843e-05,-0.00018774507,-0.00012034391,-9.6678788e-05,-2.3201082e-05,0.00014251002,2.0810695e-05,-0.00029851394,-0.00012123705,-0.000112215,-0.00027860467,0.00082334217,3.996061e-05,-0.00056321256,-0.00021588858,-0.00018014935,19.999782,19.999782,19.999804,19.999668,19.999873,19.999855,19.999855,19.999915,19.999815,19.999711,19.999763,19.999763,19.999826,19.999751,19.999869,19.999804,19.999804,19.999793,19.999943,19.999852,19.999761,19.999761,19.999862,19.999883,19.999912,19.999816279999994
