Time,THCP,THCP01,THCP02,THCP03,THCP04,THCP05,THCP06,THCP07,THCP08,THCP09,THCP10,THCP11,THCP12,THCP13,THCP14,THCP15,THCP16,THCP17,GAS,GAS01,GAS02,GAS03,GAS04,GAS05,GAS06,GAS07,GAS08,GAS09,GAS10,GAS11,GAS12,GAS13,GAS14,GAS15,GAS16,GAS17,GAS18,GAS19,GAS20,GAS21,GAS22,GAS23,GAS24,GAS25,GAS26,GAS27,GAS28,GAS29,GAS30,GAS31,GAS32,GAS33,GAS34,GAS35,GAS36,GAS37,GAS38,GAS39,GAS40,GAS41,GAS42,Average_of_temperature
0.0,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999996,19.999997,19.999997,19.999997,19.999997,19.999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
0.4225194,19.999993,19.999995,19.999996,19.999989,19.999991,19.999994,19.999984,19.999992,19.999995,19.99998,19.999988,19.999992,19.999935,19.999983,19.999992,19.999964,19.999981,19.999989,-9.7613032e-06,-4.997595e-06,-2.7557084e-06,-1.9366988e-05,-1.3407005e-05,-7.6133091e-06,-3.0976012e-05,-1.1376061e-05,-5.1401688e-06,-4.0260421e-05,-2.2208432e-05,-1.228638e-05,-0.0001494155,-3.2786866e-05,-1.0032331e-05,-8.0804871e-05,-3.8003396e-05,-1.9265814e-05,19.999997,19.999997,19.999999,19.999996,20.000006,20.000001,20.000001,20.000003,20.0,19.999996,19.999997,19.999997,19.999999,19.999996,20.0,19.999999,19.999999,19.999997,20.000003,19.999998,19.999995,19.999995,19.999999,19.999999,20.0,19.999998760000004
0.63377911,19.999988,19.999991,19.999994,19.999977,19.999982,19.999991,19.999969,19.999987,19.999992,19.999956,19.999973,19.999987,19.99986,19.999965,19.999988,19.999917,19.99996,19.999981,-1.1372883e-05,-8.1038443e-06,-4.4676112e-06,-3.3095739e-05,-2.7326583e-05,-9.2008081e-06,-3.9731319e-05,-1.9032002e-05,-7.0990504e-06,-6.8493762e-05,-4.0704205e-05,-1.3456209e-05,-0.00020781882,-4.7408031e-05,-1.1398714e-05,-0.00013306298,-6.0558958e-05,-2.0253679e-05,19.999988,19.999988,19.999995,19.999984,20.000022,20.000003,20.000003,20.000012,20.0,19.999983,19.999988,19.999988,19.999995,19.999983,20.000002,19.999995,19.999995,19.999988,20.000013,19.999993,19.999982,19.999982,19.999997,19.999997,20.000001,19.99999508
1.0562985,19.999984,19.999986,19.999993,19.999964,19.999972,19.999988,19.999954,19.999982,19.999988,19.999928,19.999957,19.999982,20.04006,20.0603,19.999982,19.999864,19.999936,19.999973,-1.1372883e-05,-8.1038443e-06,-4.4676112e-06,-3.3095739e-05,-2.7326583e-05,-9.2008081e-06,-3.9731319e-05,-1.9032002e-05,-7.0990504e-06,-6.8493762e-05,-4.0704205e-05,-1.3456209e-05,-0.00020781882,-4.7408031e-05,-1.1398714e-05,-0.00013306298,-6.0558958e-05,-2.0253679e-05,19.999977,19.999977,19.999989,19.99997,20.000036,20.000002,20.000002,20.000017,19.999997,19.999968,19.999975,19.999975,19.999988,19.999968,20.000002,19.999986,19.999986,19.999974,20.00002,19.999987,19.999964,19.999964,19.99999,19.999993,20.000001,19.99998832
1.2675582,19.999981,19.999985,19.999993,19.999946,19.999962,19.999985,19.999946,19.999995,19.999985,19.99989,19.999942,19.999978,20.132793,20.188496,19.999982,19.99979,19.999915,19.999965,-5.4496934e-06,3.8757883e-06,-1.9007041e-06,-4.967624e-05,-2.3430359e-05,-9.1838966e-06,-3.2462956e-05,1.2174386e-05,-4.6487339e-06,-0.00010719074,-3.4170014e-05,-1.3638259e-05,-0.0001657148,0.00012895643,8.5522184e-06,-0.00021315734,-5.216108e-05,-1.9928706e-05,19.999965,19.999965,19.999982,19.999958,20.000049,20.0,20.0,20.000022,19.999995,19.999954,19.999962,19.999962,19.999981,19.999953,20.000001,19.999977,19.999977,19.999961,20.000026,19.999981,19.999947,19.999947,19.999984,19.999989,20.0,19.999981520000002
1.6900776,19.999979,19.999984,19.999993,19.999927,19.999954,19.999983,19.999967,20.000048,19.999983,19.999848,19.999928,19.999974,20.296354,20.404245,19.999984,19.999707,19.999896,19.999958,-5.4496934e-06,3.8757883e-06,-1.9007041e-06,-4.967624e-05,-2.3430359e-05,-9.1838966e-06,-3.2462956e-05,1.2174386e-05,-4.6487339e-06,-0.00010719074,-3.4170014e-05,-1.3638259e-05,-0.0001657148,0.00012895643,8.5522184e-06,-0.00021315734,-5.216108e-05,-1.9928706e-05,19.999955,19.999955,19.999976,19.999945,20.000061,19.999999,19.999999,20.000027,19.999992,19.99994,19.999949,19.999949,19.999974,19.999938,20.000001,19.999969,19.999969,19.999948,20.000031,19.999975,19.99993,19.99993,19.999978,19.999984,19.999999,19.999974920000003
1.9013373,19.999985,19.999989,19.999993,19.999909,19.999946,19.999982,20.000086,20.000209,19.999986,19.999808,19.999916,19.999972,20.514983,20.692019,20.000001,19.999627,19.999881,19.999952,2.2039291e-05,2.7381068e-05,-6.7696256e-07,-4.3618008e-05,-2.1346785e-05,-8.3760002e-06,3.508093e-05,9.0722259e-05,1.7049911e-05,-0.00010043757,-2.8232381e-05,-7.7139568e-06,0.00013938387,0.0005102606,6.3131249e-05,-0.00020807986,-3.5259221e-05,-1.4318218e-05,19.999944,19.999944,19.99997,19.999932,20.000073,19.999997,19.999997,20.000032,19.99999,19.999925,19.999936,19.999936,19.999966,19.999924,20.0,19.999959,19.999959,19.999935,20.000036,19.99997,19.999913,19.999913,19.999971,19.99998,19.999998,19.999968000000003
2.112597,19.999991,19.999994,19.999994,19.999899,19.999941,19.999981,20.00031,20.000457,19.99999,19.999782,19.999908,19.999971,20.702346,20.9308,20.000017,19.999574,19.999873,19.999949,2.2039291e-05,2.7381068e-05,-6.7696256e-07,-4.3618008e-05,-2.1346785e-05,-8.3760002e-06,3.508093e-05,9.0722259e-05,1.7049911e-05,-0.00010043757,-2.8232381e-05,-7.7139568e-06,0.00013938387,0.0005102606,6.3131249e-05,-0.00020807986,-3.5259221e-05,-1.4318218e-05,19.999937,19.999937,19.999966,19.999924,20.00008,19.999996,19.999996,20.000035,19.999988,19.999915,19.999928,19.999928,19.999962,19.999914,20.0,19.999954,19.999954,19.999927,20.000039,19.999966,19.999902,19.999902,19.999966,19.999977,19.999998,19.999963640000004
2.5351164,20.000007,20.000006,19.999999,19.999885,19.999939,19.999987,20.002245,20.001415,20.000008,19.999753,19.999911,19.999985,21.03692,21.355082,20.000064,19.999523,19.99989,19.999966,4.4802151e-05,4.3368137e-05,1.3354042e-05,-3.4454203e-05,-3.1152363e-06,1.9349974e-05,0.00012999423,0.00017230861,5.9925221e-05,-6.6163432e-05,2.4017586e-05,4.7501555e-05,0.00053082712,0.00084716706,0.00014600336,-0.00011388736,6.8511353e-05,6.3631577e-05,19.999927,19.999927,19.99996,19.999913,20.00009,19.999995,19.999995,20.00004,19.999985,19.9999,19.999916,19.999916,19.999955,19.9999,19.999999,19.999945,19.999945,19.999914,20.000043,19.999961,19.999886,19.999886,19.999959,19.999973,19.999997,19.99995708
2.7463761,20.000035,20.000026,20.000012,19.999877,19.999947,20.000009,20.008115,20.004075,20.000049,19.999743,19.999942,20.00003,21.437295,21.842471,20.000156,19.999525,19.999962,20.000025,6.7565011e-05,5.9355205e-05,2.7385046e-05,-2.5290398e-05,1.5116312e-05,4.7075947e-05,0.00022490753,0.00025389497,0.00010280053,-3.1889291e-05,7.6267554e-05,0.00010271707,0.00092227037,0.0011840735,0.00022887547,-1.9694861e-05,0.00017228193,0.00014158137,19.999922,19.999922,19.999959,19.999908,20.000107,20.0,20.0,20.000053,19.999991,19.999894,19.999914,19.999914,19.999959,19.999897,20.00001,19.99995,19.99995,19.999915,20.00006,19.999968,19.999881,19.999881,19.999963,19.999979,20.000006,19.99996012
