Time,THCP,THCP01,THCP02,THCP03,THCP04,THCP05,THCP06,THCP07,THCP08,THCP09,THCP10,THCP11,THCP12,THCP13,THCP14,THCP15,THCP16,THCP17,GAS,GAS01,GAS02,GAS03,GAS04,GAS05,GAS06,GAS07,GAS08,GAS09,GAS10,GAS11,GAS12,GAS13,GAS14,GAS15,GAS16,GAS17,GAS18,GAS19,GAS20,GAS21,GAS22,GAS23,GAS24,GAS25,GAS26,GAS27,GAS28,GAS29,GAS30,GAS31,GAS32,GAS33,GAS34,GAS35,GAS36,GAS37,GAS38,GAS39,GAS40,GAS41,GAS42,Average_of_temperature
0.0,19.999996,19.999996,19.999996,19.999997,19.999997,19.999997,19.999996,19.999996,19.999996,19.999997,19.999997,19.999997,19.999996,19.999996,19.999996,19.999997,19.999997,19.999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
0.4225194,19.999935,19.999893,19.999852,19.999871,19.999733,19.999492,19.99991,19.999901,19.999919,19.999861,19.999784,19.999766,19.999884,19.999924,19.999951,19.999891,19.999878,19.999896,-0.00014907045,-0.00025193743,-0.00035230783,-0.00030733023,-0.00064253101,-0.0012303343,-0.00021000593,-0.00023238803,-0.00018806416,-0.00033082305,-0.00051911213,-0.00056247489,-0.00027434809,-0.00017607986,-0.00011077997,-0.0002579469,-0.00029005607,-0.000244897,19.999992,19.999992,19.999991,19.999981,19.99999,19.999997,19.999997,19.999998,19.99999,19.999986,19.999994,19.999994,19.999995,19.999989,19.999994,19.999997,19.999997,19.999994,19.999999,19.999994,19.999994,19.999994,19.999997,19.999996,19.999997,19.999993560000007
0.63377911,19.999887,19.999797,19.999764,19.999773,19.999515,19.999155,19.999845,19.999817,19.999848,19.999763,19.999614,19.999576,19.999764,19.99985,19.999906,19.99979,19.999765,19.999803,-0.00010694179,-0.00023173414,-0.00016121907,-0.00021173055,-0.00049583179,-0.00065823709,-0.00013980568,-0.00020337512,-0.00017130736,-0.00020235915,-0.00038024003,-0.00043372903,-0.00031346601,-0.00018647318,-0.00011096831,-0.00024771838,-0.00027638577,-0.00022606301,19.999969,19.999969,19.999963,19.999922,19.99996,19.999989,19.999989,19.99999,19.999961,19.999944,19.999978,19.999978,19.99998,19.999957,19.999977,19.999987,19.999987,19.999976,19.999996,19.999976,19.999976,19.999976,19.999988,19.999985,19.999989,19.999974479999995
1.0562985,19.999846,19.999705,19.999704,19.999692,19.999323,19.998904,19.999792,19.999741,19.999781,19.999686,19.999466,19.999408,20.039974,20.060234,19.999862,19.999693,19.999657,19.999715,-0.00010694179,-0.00023173414,-0.00016121907,-0.00021173055,-0.00049583179,-0.00065823709,-0.00013980568,-0.00020337512,-0.00017130736,-0.00020235915,-0.00038024003,-0.00043372903,-0.00031346601,-0.00018647318,-0.00011096831,-0.00024771838,-0.00027638577,-0.00022606301,19.999947,19.999947,19.999939,19.999872,19.999936,19.999979,19.999979,19.999983,19.999935,19.999904,19.999957,19.999957,19.999962,19.999925,19.999958,19.999972,19.999972,19.999954,19.99999,19.999956,19.999953,19.999953,19.999975,19.99997,19.999977,19.999954080000002
1.2675582,19.999817,19.999651,19.999661,19.999619,19.999191,19.998735,19.999758,19.999694,19.999716,19.999622,19.99937,19.999259,20.132797,20.188553,19.999824,19.9996,19.999583,19.999633,-6.3252633e-05,-9.9017893e-05,-0.00010561778,-0.00018405014,-0.00028968427,-0.00038087583,-8.9437852e-05,-0.00013461985,-0.00016617731,-0.00015388617,-0.00020700538,-0.00038015048,-0.00020585309,3.5338034e-05,-8.9377577e-05,-0.00024283113,-0.00016144629,-0.00021136066,19.999923,19.999923,19.999914,19.99982,19.99991,19.999967,19.999967,19.999974,19.999907,19.999861,19.999935,19.999935,19.999943,19.99989,19.999937,19.999955,19.999955,19.999931,19.999981,19.999934,19.999928,19.999928,19.99996,19.999954,19.999964,19.99993184
1.6900776,19.999795,19.999615,19.999626,19.999552,19.99909,19.998608,19.999761,19.999695,19.999654,19.999567,19.999299,19.999121,20.296476,20.404817,19.99979,19.999509,19.999526,19.999555,-6.3252633e-05,-9.9017893e-05,-0.00010561778,-0.00018405014,-0.00028968427,-0.00038087583,-8.9437852e-05,-0.00013461985,-0.00016617731,-0.00015388617,-0.00020700538,-0.00038015048,-0.00020585309,3.5338034e-05,-8.9377577e-05,-0.00024283113,-0.00016144629,-0.00021136066,19.999901,19.999901,19.999895,19.999782,19.999895,19.999956,19.999956,19.999969,19.999887,19.999826,19.999913,19.999913,19.999927,19.999862,19.999921,19.999938,19.999938,19.999909,19.999976,19.999915,19.999902,19.999902,19.999945,19.99994,19.999952,19.99991284
1.9013373,19.999787,19.999604,19.999601,19.999497,19.999032,19.998527,19.999872,19.999839,19.99961,19.99952,19.999272,19.999026,20.515391,20.693214,19.999778,19.999426,19.999501,19.999498,-1.660722e-05,-9.4762092e-06,-7.5097369e-05,-0.00014345004,-0.00014103899,-0.00022196148,1.7878082e-05,7.0227767e-05,-0.00010129996,-0.00012671751,-4.9493432e-05,-0.00023718897,0.00012600728,0.00049406271,-1.093935e-05,-0.00022088585,-4.7416897e-05,-0.00014082757,19.999878,19.999878,19.999874,19.999743,19.999878,19.999943,19.999943,19.999962,19.999866,19.999788,19.99989,19.99989,19.999909,19.999832,19.999903,19.999918,19.999918,19.999886,19.999969,19.999895,19.999875,19.999875,19.999928,19.999924,19.999939,19.999892159999998
2.112597,19.999785,19.999605,19.999588,19.999465,19.999007,19.998489,20.000095,20.000086,19.999587,19.999492,19.999269,19.998976,20.703596,20.932382,19.999777,19.999373,19.999495,19.999467,-1.660722e-05,-9.4762092e-06,-7.5097369e-05,-0.00014345004,-0.00014103899,-0.00022196148,1.7878082e-05,7.0227767e-05,-0.00010129996,-0.00012671751,-4.9493432e-05,-0.00023718897,0.00012600728,0.00049406271,-1.093935e-05,-0.00022088585,-4.7416897e-05,-0.00014082757,19.999863,19.999863,19.999861,19.999724,19.999875,19.999935,19.999935,19.999959,19.999856,19.999769,19.999874,19.999874,19.999897,19.999815,19.999895,19.999905,19.999905,19.99987,19.999966,19.999884,19.999857,19.999857,19.999916,19.999914,19.999931,19.999879999999997
2.5351164,19.999792,19.999612,19.999579,19.999428,19.998986,19.998461,20.002005,20.001039,19.999579,19.999459,19.999279,19.998944,21.039361,21.357298,19.999807,19.999322,19.999516,19.999457,1.2755676e-05,1.3382301e-05,-3.4514086e-05,-0.00010670283,-8.8010799e-05,-0.00011840236,0.00011510342,0.00015457067,-9.6981595e-06,-9.0341065e-05,5.0558827e-06,-9.0910843e-05,0.00052098757,0.00083373016,0.00010064631,-0.00012410484,5.8722027e-05,-1.2960023e-05,19.99984,19.99984,19.999841,19.999695,19.999869,19.99992,19.99992,19.999951,19.999839,19.999738,19.999849,19.999849,19.999877,19.999788,19.999881,19.999883,19.999883,19.999846,19.999958,19.999867,19.999827,19.999827,19.999896,19.999897,19.999917,19.999859920000002
2.7463761,19.999814,19.999631,19.999593,19.999412,19.998994,19.99849,20.007808,20.003655,19.999621,19.999447,19.999318,19.998992,21.441423,21.845118,19.999898,19.999324,19.999593,19.999516,4.2118572e-05,3.6240811e-05,6.0691968e-06,-6.9955634e-05,-3.4982606e-05,-1.4843245e-05,0.00021232875,0.00023891357,8.1903636e-05,-5.3964619e-05,5.9605197e-05,5.5367281e-05,0.00091596785,0.0011733976,0.00021223197,-2.7323836e-05,0.00016486095,0.00011490752,19.999821,19.999821,19.999827,19.999677,19.999875,19.999913,19.999913,19.999952,19.999833,19.999719,19.999834,19.999834,19.99987,19.999773,19.99988,19.999874,19.999874,19.999834,19.999964,19.999863,19.999808,19.999808,19.999887,19.999892,19.999915,19.99985044
