Time,THCP,THCP01,THCP02,THCP03,THCP04,THCP05,THCP06,THCP07,THCP08,THCP09,THCP10,THCP11,THCP12,THCP13,THCP14,THCP15,THCP16,THCP17,GAS,GAS01,GAS02,GAS03,GAS04,GAS05,GAS06,GAS07,GAS08,GAS09,GAS10,GAS11,GAS12,GAS13,GAS14,GAS15,GAS16,GAS17,GAS18,GAS19,GAS20,GAS21,GAS22,GAS23,GAS24,GAS25,GAS26,GAS27,GAS28,GAS29,GAS30,GAS31,GAS32,GAS33,GAS34,GAS35,GAS36,GAS37,GAS38,GAS39,GAS40,GAS41,GAS42,Average_of_temperature
0.0,19.999996,19.999996,19.999996,19.999997,19.999997,19.999997,19.999996,19.999996,19.999996,19.999997,19.999997,19.999997,19.999996,19.999996,19.999996,19.999997,19.999997,19.999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
0.4225194,19.999992,19.999994,19.999995,19.999989,19.999991,19.999994,19.999984,19.999992,19.999994,19.99998,19.999988,19.999992,19.999935,19.999983,19.999992,19.999963,19.999981,19.999989,-9.7764377e-06,-5.0156497e-06,-2.7830397e-06,-1.9381992e-05,-1.3426062e-05,-7.6456648e-06,-3.0988512e-05,-1.139058e-05,-5.1584888e-06,-4.0272402e-05,-2.2222107e-05,-1.2303526e-05,-0.0001494245,-3.2797063e-05,-1.0043703e-05,-8.0814726e-05,-3.8014378e-05,-1.9277283e-05,19.999997,19.999997,19.999999,19.999996,20.000006,20.000001,20.000001,20.000003,20.0,19.999996,19.999997,19.999997,19.999999,19.999996,20.000001,19.999999,19.999999,19.999997,20.000004,19.999998,19.999996,19.999996,19.999999,20.0,20.0,19.999998960000003
0.63377911,19.999988,19.999991,19.999994,19.999977,19.999982,19.999991,19.999969,19.999987,19.999992,19.999956,19.999973,19.999987,19.99986,19.999965,19.999987,19.999917,19.99996,19.999981,-1.1382463e-05,-8.1161637e-06,-4.4882011e-06,-3.31066e-05,-2.7342355e-05,-9.2318656e-06,-3.9739114e-05,-1.904164e-05,-7.1123196e-06,-6.8501716e-05,-4.0714081e-05,-1.3470292e-05,-0.00020782436,-4.7414551e-05,-1.1406248e-05,-0.00013306929,-6.0566338e-05,-2.0262076e-05,19.999989,19.999989,19.999996,19.999985,20.000022,20.000004,20.000004,20.000012,20.000001,19.999983,19.999989,19.999989,19.999996,19.999984,20.000002,19.999996,19.999996,19.999988,20.000014,19.999994,19.999983,19.999983,19.999997,19.999998,20.000001,19.9999958
1.0562985,19.999984,19.999986,19.999993,19.999964,19.999971,19.999988,19.999953,19.999982,19.999988,19.999928,19.999957,19.999982,20.040111,20.060403,19.999982,19.999864,19.999936,19.999973,-1.1382463e-05,-8.1161637e-06,-4.4882011e-06,-3.31066e-05,-2.7342355e-05,-9.2318656e-06,-3.9739114e-05,-1.904164e-05,-7.1123196e-06,-6.8501716e-05,-4.0714081e-05,-1.3470292e-05,-0.00020782436,-4.7414551e-05,-1.1406248e-05,-0.00013306929,-6.0566338e-05,-2.0262076e-05,19.999975,19.999975,19.999987,19.999969,20.000034,19.999999,19.999999,20.000015,19.999996,19.999967,19.999973,19.999973,19.999986,19.999966,20.0,19.999985,19.999985,19.999972,20.000018,19.999985,19.999963,19.999963,19.999989,19.999991,19.999999,19.999986559999996
1.2675582,19.999981,19.999984,19.999992,19.999946,19.999962,19.999985,19.999946,19.999995,19.999985,19.99989,19.999942,19.999978,20.132957,20.188763,19.999982,19.99979,19.999915,19.999965,-5.4415213e-06,3.8632569e-06,-1.9286582e-06,-4.9690772e-05,-2.3455312e-05,-9.2198471e-06,-3.2434526e-05,1.215923e-05,-4.6717262e-06,-0.00010720184,-3.419056e-05,-1.365376e-05,-0.00016544046,0.0001290109,8.5468946e-06,-0.0002131672,-5.2182016e-05,-1.9935999e-05,19.999959,19.999959,19.999976,19.999952,20.000044,19.999993,19.999993,20.000016,19.999989,19.999948,19.999955,19.999955,19.999974,19.999947,19.999996,19.999971,19.999971,19.999955,20.00002,19.999975,19.99994,19.99994,19.999978,19.999983,19.999994,19.99997532
1.6900776,19.999979,19.999984,19.999993,19.999927,19.999953,19.999983,19.999967,20.000048,19.999982,19.999848,19.999928,19.999974,20.296648,20.405059,19.999984,19.999707,19.999896,19.999958,-5.4415213e-06,3.8632569e-06,-1.9286582e-06,-4.9690772e-05,-2.3455312e-05,-9.2198471e-06,-3.2434526e-05,1.215923e-05,-4.6717262e-06,-0.00010720184,-3.419056e-05,-1.365376e-05,-0.00016544046,0.0001290109,8.5468946e-06,-0.0002131672,-5.2182016e-05,-1.9935999e-05,19.999942,19.999942,19.999964,19.999933,20.00005,19.999986,19.999986,20.000015,19.99998,19.999928,19.999935,19.999935,19.999961,19.999926,19.999989,19.999955,19.999955,19.999935,20.000019,19.999963,19.999916,19.999916,19.999964,19.999972,19.999987,19.999962159999995
1.9013373,19.999985,19.999989,19.999993,19.999909,19.999946,19.999981,20.000086,20.000209,19.999986,19.999807,19.999916,19.999971,20.515566,20.693463,20.000001,19.999626,19.999881,19.999952,2.2052234e-05,2.7347815e-05,-7.0818062e-07,-4.3648996e-05,-2.1382895e-05,-8.4163982e-06,3.5134419e-05,9.0695365e-05,1.6998881e-05,-0.00010046217,-2.8267059e-05,-7.7316969e-06,0.00014047163,0.00051099868,6.3169127e-05,-0.00020809396,-3.5287243e-05,-1.4305733e-05,19.999924,19.999924,19.999951,19.999914,20.000056,19.999976,19.999976,20.000012,19.99997,19.999906,19.999914,19.999914,19.999946,19.999904,19.999982,19.999937,19.999937,19.999914,20.000016,19.99995,19.99989,19.99989,19.999949,19.99996,19.999979,19.99994764
2.112597,19.999991,19.999994,19.999994,19.999898,19.999941,19.99998,20.000309,20.000456,19.99999,19.999781,19.999908,19.999971,20.703767,20.932627,20.000017,19.999574,19.999873,19.999949,2.2052234e-05,2.7347815e-05,-7.0818062e-07,-4.3648996e-05,-2.1382895e-05,-8.4163982e-06,3.5134419e-05,9.0695365e-05,1.6998881e-05,-0.00010046217,-2.8267059e-05,-7.7316969e-06,0.00014047163,0.00051099868,6.3169127e-05,-0.00020809396,-3.5287243e-05,-1.4305733e-05,19.999911,19.999911,19.999941,19.999901,20.000058,19.999969,19.999969,20.00001,19.999963,19.999891,19.9999,19.9999,19.999935,19.999888,19.999976,19.999925,19.999925,19.999899,20.000013,19.999941,19.999873,19.999873,19.999938,19.999951,19.999972,19.99993732
2.5351164,20.000007,20.000006,19.999999,19.999884,19.999939,19.999987,20.002221,20.001407,20.000007,19.999752,19.999911,19.999985,21.039521,21.357536,20.000064,19.999523,19.999889,19.999965,4.4828912e-05,4.3355294e-05,1.3359961e-05,-3.4412672e-05,-2.9820606e-06,1.9584916e-05,0.0001302255,0.00017239869,6.0004171e-05,-6.5910972e-05,2.4442781e-05,4.7920767e-05,0.00053367835,0.00084868262,0.00014626653,-0.00011311098,6.9309266e-05,6.4099286e-05,19.999891,19.999891,19.999925,19.99988,20.00006,19.999957,19.999957,20.000004,19.99995,19.999867,19.999877,19.999877,19.999917,19.999864,19.999966,19.999904,19.999904,19.999875,20.000007,19.999926,19.999845,19.999845,19.999919,19.999936,19.999961,19.9999202
2.7463761,20.000035,20.000026,20.000011,19.999876,19.999947,20.000008,20.008025,20.00402,20.000048,19.999743,19.999942,20.00003,21.441565,21.845346,20.000156,19.999525,19.999962,20.000024,6.760559e-05,5.9362772e-05,2.7428103e-05,-2.5176348e-05,1.5418773e-05,4.758623e-05,0.00022531658,0.00025410201,0.00010300946,-3.1359776e-05,7.7152621e-05,0.00010357323,0.00092688508,0.0011863666,0.00022936393,-1.8127993e-05,0.00017390578,0.00014250431,19.999876,19.999876,19.999915,19.999866,20.000069,19.999952,19.999952,20.000007,19.999947,19.999852,19.999863,19.999863,19.999911,19.999852,19.999967,19.999896,19.999896,19.999865,20.000014,19.999923,19.999827,19.999827,19.99991,19.999931,19.99996,19.99991268
